chi_proc_real,chi_proc_sim,chi_obs_real,chi_obs_sim
5164.007359595869,5120.71521373613,5131.239008313076,5147.552251905254
5170.303007889363,5142.2077316135,5092.959508165117,5135.532503610046
5137.208728515896,4967.343954813146,5149.336044775614,5189.495093240181
5170.385669534029,5140.116278423374,5036.983634127746,5162.393150613087
5182.004427106898,5217.233739147019,5090.585960364271,5096.575421700582
5177.164816594919,5136.639385219158,4999.021503259282,5272.180616514612
5265.711135091385,5125.196753539061,5231.073028601233,5362.80629280149
5219.419524907114,5247.243733194701,5164.096905751652,5195.17967717088
5172.948319159559,5031.639096388026,5214.24414503893,5325.70120643928
5135.868780247047,5058.477839053469,5220.758385422724,5277.148174627913
5121.941199680861,5112.077016274021,5000.975152272802,5200.66340828027
5198.524279278244,5185.30692584254,4990.4396753874335,5083.773883159314
4955.095371183725,4991.358479814175,5062.799768523302,5126.216282459714
5215.311363689265,5257.466175541043,5339.9258504765,5100.41546878633
5132.576863472583,5315.190990559049,5157.619324021118,5150.0827256719
5040.373590132896,5268.975542521086,5344.861710624481,4959.3869914613915
4980.057036699622,5030.443686306417,5049.38814526842,5087.226143130655
5315.01924993351,5252.14800373463,5276.359489637647,5199.387499543549
5193.294670466608,5211.9415030063265,5282.688045732097,5040.902640760064
5323.887943571451,5308.343555039536,5024.278205595637,5241.20393730406
5085.38593570989,5032.899197551988,5101.840551651298,5134.772451938351
5093.775414363041,5171.850308700488,5235.376424141261,5245.664369297679
5336.395209580551,5111.885713468624,5055.020235897172,5071.5847292771105
5140.172303565792,5016.417030919253,5053.319119566108,5215.412064391527
4952.898348541794,5119.244173861736,5005.076281437098,5314.043038050446
5104.3928451669,5196.81448703692,4963.299686374588,5175.332487961248
5292.158730912683,5307.570148621022,5130.4272514113745,5146.8274562775505
5126.389332162932,5120.888970011565,5149.505341072243,5082.000256181296
5188.511208532848,5206.511678458183,5013.002013282317,5087.205250512586
5015.026042201114,5245.191750123362,5095.493213779553,5191.426673190194
5031.375269677421,5116.028515290219,5377.6810646759695,5011.162383279614
5172.586930397178,5192.644531414562,5092.097842642168,5177.912512241361
5118.542883765745,5166.18721659025,5238.402742489579,5167.871442706765
5012.853917113266,4943.17305490316,5061.4061850441385,5056.59361679806
5107.295105795293,5229.130479970618,5144.873600926403,5131.358174351717
5136.2832095218655,5152.57990850725,5076.077415373504,5197.232829717732
5001.364718546456,5234.15430500531,5095.620847903872,4924.999180891104
5117.655864052482,5200.702871913395,5191.9541687011215,4990.107203777137
5157.874139005828,4950.185828193529,5118.877024157057,5326.513208309811
4830.536007667561,5183.2652276214685,5066.685712005843,5076.7207149529095
5246.019892992503,5222.062260530659,5329.228674908203,5150.743624237663
4984.596019562046,5148.466686308089,5061.941637813874,5036.623684098982
5129.429495682623,5138.660331370957,5043.714962091033,5053.770115971163
5174.1976920658635,5106.901249334454,5074.6000092264985,5113.788546935259
5267.321034930656,5038.7434875472045,5023.920539892405,5189.066614623279
5177.340189044782,5040.364116067901,5125.304781061881,5067.56649120725
5167.7867821272375,5178.819126927552,5167.335827824658,5155.716464887408
5234.123918748312,5225.736322417333,5159.5236281071375,5200.681156650935
5060.763793733568,5093.243287926984,5123.388049336538,5119.776374590982
5419.007715619974,5250.390398231181,5176.6904486023,5256.204464753794
5183.319345292333,5112.735957374525,5064.2234706445215,5184.760807859502
5224.597099391812,4984.773307122288,5190.639641523147,5223.372653492126
5160.752641041929,5266.90421772873,5251.106599923399,5097.556669275999
4919.307682472737,5278.074797270625,5125.669466457901,5203.516267122852
5096.754673591289,5125.294527319353,5219.089868221243,5182.8818162603475
5104.539612253316,4895.680972016273,5291.5151247893955,5097.584095546001
5231.6993252861885,5177.654176380969,5320.861763711357,5169.430622984542
5084.3546533741155,4892.136611157197,5262.995708291828,5173.075394852789
5196.223610327164,5127.383307185595,5149.129411698087,5143.963421572966
5171.7795090616455,5155.491666725995,5017.552128369599,5311.7197956893
5173.794224921435,5082.081347839113,5058.320709374024,5213.564173250175
5040.984477358291,5267.932395922337,5153.373137759109,5081.3434775717615
5246.862920977063,5261.9585018444595,4986.752917941617,5204.596793109722
5067.916910966502,4983.243345403449,5171.913858843248,5098.803228678398
4981.357752666796,5068.35028491051,5040.596441486828,5046.841969949177
5165.3839688020635,5062.347387422891,5178.160580672136,5257.539437218539
5006.793053800418,5034.275057989476,5124.651642208086,5289.2719804955195
5106.151604973951,5258.249617902267,5071.2066731618625,5214.350789120737
5229.5280350331395,5162.148330658298,5255.534248696094,5030.307769921974
5016.281572146014,5096.83443871632,5260.91905465749,5242.11275708675
5154.616105790035,5151.1797550496785,5283.443369595711,5187.863084591644
5180.605004347144,5115.577426780732,5010.973730246461,5262.275743320037
5106.0738873897535,5196.161437936654,5207.179485046176,5064.688081339309
5357.581062397766,5037.780441210918,5131.464760214269,5234.347950280744
5288.076610529713,5207.9813712909545,5198.4556479579915,4976.102141385632
5199.640310409997,5028.572733238021,5094.869804027579,5043.860169147771
5209.474682705724,5263.384802581456,5214.03362513943,5177.235520343714
5323.430324298133,5194.141017417664,5192.556740289861,5087.190701418156
5150.671001330382,5227.376007062602,4977.451236434194,5167.1532481317145
5083.938535048487,5189.986376463328,5239.596021151887,5039.410685410152
5147.866642225539,5395.297421049714,5112.112743070131,5100.213890362347
5077.8139312194835,5135.639156726329,5047.043289012474,5250.818115583287
5294.77950778094,5171.157486671831,5177.73742058334,5099.2635402746255
5043.083832681594,5002.312707918377,5181.430232010598,5167.446553105816
5148.586955744292,5027.553412995887,5055.752335059602,5379.717232885199
5208.114703888258,5115.474975738858,4997.193912245439,5085.761382130215
5055.806662513925,4988.268593709432,5310.139744022123,5072.077327585295
5086.000473090453,5103.458840316342,5293.94783025009,5082.080685332719
