chi_proc_real,chi_proc_sim,chi_obs_real,chi_obs_sim,chain,step
5272.493788199179,5308.095315872062,5109.461796427341,5198.853286750396,1,1
5176.449764104231,5151.652348575948,5219.225930400844,5173.917072223987,1,2
5046.000698698739,5081.45931733462,5086.487390845349,5006.403747914837,1,3
5301.706607755024,5065.588151564834,5331.107349158061,5270.580495616054,1,4
5307.4258706804885,5165.845700661483,5246.280551468981,5222.6727193726165,1,5
5170.634143156766,5061.369584437865,5189.479166034622,4918.359159189124,1,6
5051.897125216699,5129.939974618006,5239.700773514877,5127.416663418782,1,7
5196.098514530804,5143.163106566335,5153.546590113974,5147.063064487133,1,8
5290.726234137602,5076.489652296508,4919.043896265736,5245.940699122693,1,9
5161.587847080828,5015.328909237905,4880.247292736038,5308.138730665846,1,10
5160.894236924609,5163.5196786740635,5200.7791025956085,5096.78518608099,1,11
5259.196453657172,5103.470797247786,5146.161332701809,5037.152530323236,1,12
5020.0035528688595,5004.434951671363,5213.701703506285,5135.288450521095,1,13
5120.383050577358,5149.897002138666,5201.489773475135,5182.76950347748,1,14
5081.504669106186,5175.342570346712,5013.893433721288,5130.58105228016,1,15
5013.85867806124,5153.753970176786,4883.710088630373,5174.564903393588,1,16
5088.728688026304,5189.209302360174,5051.67358170764,5094.7787709554505,1,17
5258.104633867469,5202.273664027425,5129.4684123967545,5054.378388574598,1,18
5111.745944026194,5365.113055841932,5206.061930295118,5170.108682026936,1,19
5015.171102054823,5085.918121719652,5354.363448713619,5227.702394377048,1,20
5116.180141757619,5077.5556578827445,5087.855734696332,5149.229490342226,1,21
5147.810409997119,5214.707731822526,5269.108539915144,5133.728976746719,1,22
5087.664682534005,5127.783987910187,5213.258110880837,5085.5747844282,1,23
5163.565488363249,5062.779345126641,5212.5110661325525,5358.5076688006775,1,24
5086.954568782484,5019.810273910467,5118.63033554237,5278.881724579334,1,25
5001.223317293281,5122.7761391766835,5334.70784428694,5169.843376056614,1,26
5217.6065572896205,5149.0958631154845,4929.325949803284,5247.609377066308,1,27
5112.089069539668,5223.331539801998,5142.59345838228,4918.168435638463,1,28
5242.888522188754,5289.691607871519,5286.388569786006,5102.15531353239,1,29
5231.005369692467,5146.355165773497,4996.430420047967,5221.744504858874,1,30
5304.719393372078,5125.606073696004,5149.449391201404,5126.045072075085,1,31
5209.309349330817,5116.3077474993825,5098.378918657107,5250.011865740926,1,32
5153.175207796388,5038.915803588926,5073.323303669758,5277.114700185883,1,33
5359.49879230575,5166.889819101765,5337.038743654675,5183.571357366615,1,34
5188.335589903438,5273.365510289139,5042.396729533801,4994.098611292696,1,35
5085.726141961599,5047.328624529826,5054.781439713094,5206.284294179797,1,36
5162.494800053109,5099.872962899139,5270.964548338832,5080.123657099317,1,37
5262.764431694249,5172.998938100183,5265.898696241549,5274.83661229957,1,38
5091.402300898884,5081.890072328786,5205.463701844214,4995.98234493409,1,39
5246.83995716309,5270.057448743077,4960.986520957482,5155.259017260952,1,40
5174.363838240556,5196.854414639016,5034.076394585377,5105.37289741001,1,41
5122.266421424862,5215.753794407918,5162.137632557717,5067.441831824479,1,42
5207.194134802066,5134.557867008227,5177.396966106378,5141.046213036133,1,43
5144.275745577587,5351.49853271451,5068.854208851681,5088.6668332129575,1,44
5134.628778110044,5173.712618010166,5123.800669556909,5198.61886297192,1,45
5061.958076546552,5207.761666022395,5147.688373084229,5210.700627372302,1,46
5154.603205703613,5119.913191256458,5153.600225679508,5093.506093486836,1,47
5110.191236149669,5131.403413353838,5313.9092652846175,5198.160760009637,1,48
5036.853044517825,5161.813373693456,5010.478582779559,5263.149489200079,1,49
5237.921257721233,5124.5029161006,5127.101738904763,5160.947217401824,1,50
5293.868816534433,5278.348306391402,5181.50004535544,5132.367593614529,1,51
5109.157804239978,5120.924872090893,5140.014915471729,5145.377968547808,1,52
5078.477841824259,5246.552296987615,5108.530466641812,5128.706670252259,1,53
5185.6209201348365,4971.025871792511,5071.901883162547,5059.57790443804,1,54
5100.185333055255,5036.913584712657,5022.119788546027,5139.0000774212385,1,55
5123.716737048119,5352.036366387355,5167.894472382519,5352.297792922394,1,56
5280.33130476784,5127.76487475753,5252.571531506111,4997.14434293471,1,57
5213.319521924899,5001.789181520357,5136.60951632891,5173.860116877811,1,58
5208.969732472889,5196.49660127031,5146.066998823952,5100.022309269285,1,59
5118.739293245098,5155.888465673355,5071.229677527244,5085.095281727436,1,60
5142.094657804659,5186.540413369516,5152.9747304312195,4966.149693426072,1,61
5103.624181410688,5114.390751296571,5180.8094074351175,5173.468561874867,1,62
5007.942670312745,5118.967183116129,5170.330720877846,5146.951391384235,1,63
5100.51206888569,5150.362244489696,5326.724123182193,5085.294404636954,1,64
5131.38240052089,5175.258888870365,5087.356642872627,5119.5219525247485,1,65
5263.899579047064,5094.806098500112,5185.469114305957,5176.808003060471,1,66
5012.13327639195,5298.98706920797,5254.399215736566,5018.062735832547,1,67
5012.450886769049,5164.412853727903,5109.149239259513,5291.68894110435,1,68
5147.685913526602,5212.02969321726,5128.854261668021,5301.598368579158,1,69
5133.122704309561,5085.690757406233,5081.916259744821,5217.872067454442,1,70
5143.772571603321,5101.168467763366,5085.899324052578,5279.906815548107,1,71
5123.175177994333,5125.094804948755,5052.168868102215,5004.801631561486,1,72
5047.198143176479,5180.681689275021,5058.323535293652,4916.869129197103,1,73
5068.088899919952,5008.535572503119,5340.636209744663,5082.125083442911,1,74
5247.040148942293,5241.094008067858,5147.719325222067,5004.08634274786,1,75
5202.673932247399,4945.74308676136,5342.164493708859,5055.017054244914,1,76
5266.039096027372,5276.677142761804,5135.767191979754,5287.963945953417,1,77
5099.117479088985,5199.582361932459,5070.353320598338,5052.637744679345,1,78
5147.902044737395,5210.520917397402,5095.600345719944,4969.1762286433805,1,79
5045.405072328578,5196.011825076668,5116.113850520589,5097.183025365359,1,80
5175.287389134999,5225.998037974666,5054.354358712366,5127.063780997907,1,81
5048.684326718324,5212.714461273969,5132.260456009488,5154.904808315893,1,82
5177.355944080402,5104.009601394533,5111.9569254572125,5216.877723388088,1,83
5377.532775205054,5119.1846599877435,5067.861279487882,5086.8782306731755,1,84
